Booking_ID,Distribution_Channel,Advance_Purchase,Nightly_Rate,Purchased_Room_Type
1015,GDS,1,429.0,King Room
899,CRO/Hotel,7,299.0,King Room
1063,CRO/Hotel,10,379.0,Queen Room
1682,CRO/Hotel,33,329.0,Special Type Room
95,GDS,1,439.0,King Room
1936,GDS,15,499.0,King Room
2238,WEB,15,559.0,Suite
1130,WEB,1,399.0,Special Type Room
1417,CRO/Hotel,7,529.0,Suite
1728,CRO/Hotel,11,249.0,King Room
302,CRO/Hotel,25,299.0,King Room
1821,WEB,11,309.0,King Room
553,CRO/Hotel,2,549.0,Suite
958,WEB,9,399.0,Special Type Room
1481,WEB,1,489.0,King Room
1657,WEB,29,297.0,Special Type Room
603,CRO/Hotel,2,409.0,Suite
732,WEB,24,342.0,King Room
150,CRO/Hotel,6,319.0,King Room
483,WEB,19,429.0,King Room
2176,WEB,12,289.0,Queen Room
1587,CRO/Hotel,3,329.0,Special Type Room
778,CRO/Hotel,41,359.0,King Room
1518,WEB,17,469.0,King Room
735,CRO/Hotel,37,299.0,Special Type Room
1532,CRO/Hotel,0,289.0,King Room
1722,GDS,19,249.0,King Room
1231,WEB,25,261.0,King Room
1081,GDS,7,399.0,Special Type Room
924,CRO/Hotel,0,399.0,Special Type Room
194,GDS,2,329.0,Special Type Room
1420,CRO/Hotel,0,469.0,King Room
1631,WEB,15,379.0,King Room
1557,GDS,5,489.0,King Room
1114,CRO/Hotel,6,469.0,Special Type Room
950,CRO/Hotel,13,549.0,Suite
2003,CRO/Hotel,40,329.0,King Room
1173,CRO/Hotel,1,499.0,King Room
1658,CRO/Hotel,14,399.0,Suite
1313,GDS,2,499.0,King Room
949,CRO/Hotel,6,339.0,King Room
2141,WEB,15,459.0,Queen Room
1650,CRO/Hotel,25,269.0,King Room
1428,CRO/Hotel,0,429.0,Special Type Room
589,CRO/Hotel,9,299.0,King Room
2107,CRO/Hotel,1,369.0,Queen Room
960,CRO/Hotel,5,339.0,King Room
185,WEB,3,299.0,King Room
634,WEB,24,357.75,King Room
1571,WEB,18,299.0,Special Type Room
1138,GDS,8,469.0,King Room
2131,CRO/Hotel,4,579.0,Suite
180,CRO/Hotel,1,329.0,King Room
1068,WEB,3,399.0,King Room
1730,WEB,22,479.0,Suite
1949,CRO/Hotel,24,219.0,Special Type Room
1475,WEB,15,549.0,Suite
1304,CRO/Hotel,22,289.0,Special Type Room
1499,CRO/Hotel,3,399.0,King Room
1226,WEB,11,429.0,Special Type Room
611,GDS,29,429.0,Special Type Room
1755,GDS,32,299.0,King Room
545,CRO/Hotel,43,399.0,King Room
838,WEB,51,270.0,King Room
2015,CRO/Hotel,3,459.0,King Room
188,CRO/Hotel,0,299.0,King Room
1129,GDS,1,399.0,Special Type Room
1585,WEB,17,459.0,Suite
1040,CRO/Hotel,4,269.0,King Room
659,CRO/Hotel,4,329.0,King Room
2215,CRO/Hotel,16,309.0,King Room
1142,CRO/Hotel,5,299.0,King Room
1472,CRO/Hotel,0,489.0,King Room
662,WEB,0,409.0,King Room
1542,GDS,16,339.0,Special Type Room
1164,CRO/Hotel,0,299.0,Special Type Room
1493,CRO/Hotel,14,469.0,King Room
147,CRO/Hotel,21,539.0,Suite
571,CRO/Hotel,1,429.0,Special Type Room
1800,CRO/Hotel,15,399.0,Special Type Room
1701,GDS,25,269.0,Special Type Room
2189,CRO/Hotel,12,439.0,Queen Room
2170,CRO/Hotel,6,419.0,King Room
1302,CRO/Hotel,3,299.0,Suite
1251,GDS,5,399.0,Special Type Room
1093,GDS,1,399.0,Special Type Room
816,CRO/Hotel,30,349.0,King Room
1740,GDS,19,399.0,Special Type Room
1020,CRO/Hotel,0,299.0,Queen Room
1996,CRO/Hotel,47,319.0,Special Type Room
2225,CRO/Hotel,16,359.0,King Room
1957,CRO/Hotel,32,429.0,Special Type Room
1961,WEB,32,289.0,Special Type Room
834,CRO/Hotel,7,449.0,Suite
693,WEB,10,299.0,Special Type Room
1450,CRO/Hotel,2,429.0,Queen Room
2082,CRO/Hotel,2,364.0,King Room
894,CRO/Hotel,6,469.0,King Room
2152,CRO/Hotel,16,399.0,King Room
1389,CRO/Hotel,0,349.0,King Room
1941,WEB,29,329.0,King Room
1665,GDS,13,379.0,Special Type Room
1195,GDS,1,499.0,King Room
795,WEB,38,324.0,Special Type Room
1952,CRO/Hotel,16,359.0,King Room
1786,CRO/Hotel,36,299.0,Queen Room
1347,GDS,1,499.0,King Room
2121,WEB,16,289.0,King Room
1062,CRO/Hotel,4,229.0,King Room
1378,WEB,0,409.0,King Room
976,CRO/Hotel,8,399.0,Queen Room
731,WEB,3,389.0,Suite
1635,WEB,13,379.0,King Room
1503,CRO/Hotel,0,449.0,Special Type Room
720,WEB,21,405.0,King Room
2233,WEB,37,319.0,King Room
1170,CRO/Hotel,7,429.0,King Room
127,GDS,4,385.66,Special Type Room
213,WEB,2,329.0,Special Type Room
556,CRO/Hotel,9,399.0,Special Type Room
2116,CRO/Hotel,11,429.0,Special Type Room
1609,WEB,20,269.0,King Room
860,CRO/Hotel,2,429.0,Suite
1744,CRO/Hotel,18,399.0,King Room
1178,CRO/Hotel,0,399.0,Suite
1758,CRO/Hotel,26,469.0,King Room
598,WEB,2,389.0,Queen Room
2029,CRO/Hotel,1,459.0,King Room
711,CRO/Hotel,24,379.0,King Room
850,CRO/Hotel,0,359.0,Queen Room
2240,CRO/Hotel,10,329.0,King Room
2218,WEB,29,229.0,King Room
138,WEB,7,399.0,Queen Room
1584,WEB,30,299.0,Queen Room
1183,CRO/Hotel,1,709.0,Suite
2016,WEB,5,289.0,Special Type Room
1646,WEB,6,389.0,King Room
2200,WEB,32,259.0,King Room
1327,WEB,32,269.0,King Room
40,GDS,5,399.0,Special Type Room
1404,CRO/Hotel,0,549.0,Suite
1573,WEB,0,449.0,King Room
1004,WEB,10,299.0,Queen Room
817,GDS,42,324.0,Special Type Room
1911,WEB,17,289.0,Special Type Room
2058,CRO/Hotel,4,289.0,King Room
1396,CRO/Hotel,11,379.0,Special Type Room
1476,CRO/Hotel,6,389.0,King Room
1530,CRO/Hotel,12,549.0,Suite
89,WEB,28,519.0,Suite
203,CRO/Hotel,27,399.0,King Room
933,WEB,0,399.0,King Room
2070,WEB,11,289.0,King Room
2051,GDS,0,259.0,Special Type Room
2126,CRO/Hotel,4,409.0,King Room
41,GDS,4,349.0,King Room
1441,CRO/Hotel,0,489.0,King Room
162,WEB,32,309.0,King Room
1168,CRO/Hotel,15,299.0,King Room
1617,WEB,21,324.0,King Room
327,CRO/Hotel,51,299.0,King Room
1368,WEB,13,529.0,Suite
1704,CRO/Hotel,10,359.0,King Room
1702,WEB,27,216.0,King Room
1060,GDS,6,469.0,King Room
2005,WEB,4,319.0,King Room
1831,CRO/Hotel,6,366.5,Special Type Room
1794,GDS,16,439.0,King Room
1363,CRO/Hotel,12,429.0,King Room
1673,WEB,21,297.0,King Room
130,WEB,9,399.0,Special Type Room
993,CRO/Hotel,0,259.0,Special Type Room
1478,CRO/Hotel,0,449.0,Queen Room
469,WEB,19,469.0,King Room
1653,GDS,6,329.0,Special Type Room
1400,CRO/Hotel,18,339.0,Special Type Room
116,WEB,5,349.0,Special Type Room
1471,CRO/Hotel,0,365.0,King Room
145,GDS,4,399.0,Special Type Room
1281,CRO/Hotel,2,409.0,King Room
2022,GDS,6,429.0,Special Type Room
1608,WEB,7,389.0,King Room
2229,WEB,30,239.0,Queen Room
1550,CRO/Hotel,0,449.0,Special Type Room
1700,CRO/Hotel,10,399.0,King Room
1907,CRO/Hotel,6,429.0,King Room
1370,WEB,16,369.0,King Room
1026,CRO/Hotel,6,429.0,King Room
1570,CRO/Hotel,2,59.0,King Room
683,CRO/Hotel,5,429.0,King Room
1564,CRO/Hotel,25,349.0,King Room
1950,CRO/Hotel,3,429.0,Special Type Room
308,CRO/Hotel,19,369.0,Special Type Room
1299,CRO/Hotel,6,499.0,King Room
1150,CRO/Hotel,15,299.0,King Room
1044,CRO/Hotel,13,469.0,King Room
1721,CRO/Hotel,21,499.0,Suite
266,WEB,13,469.0,Suite
2166,CRO/Hotel,15,489.0,King Room
791,WEB,6,299.0,King Room
1361,CRO/Hotel,15,339.0,Special Type Room
2008,CRO/Hotel,46,399.0,King Room
642,GDS,23,299.0,Special Type Room
1708,CRO/Hotel,10,279.0,Queen Room
1406,CRO/Hotel,18,289.0,King Room
2020,CRO/Hotel,3,399.0,King Room
1611,GDS,2,329.0,King Room
1660,CRO/Hotel,14,399.0,Suite
1712,WEB,13,489.0,Special Type Room
1219,CRO/Hotel,38,329.0,Special Type Room
1789,WEB,15,289.0,King Room
1930,CRO/Hotel,22,289.0,King Room
1151,CRO/Hotel,7,399.0,King Room
66,GDS,4,379.0,Special Type Room
988,CRO/Hotel,25,269.0,King Room
865,CRO/Hotel,3,509.0,Suite
37,CRO/Hotel,6,299.0,Special Type Room
1605,GDS,8,359.0,Special Type Room
929,CRO/Hotel,7,429.0,King Room
117,CRO/Hotel,9,299.0,King Room
1830,CRO/Hotel,4,319.0,King Room
1606,WEB,16,389.0,Queen Room
388,CRO/Hotel,27,359.0,King Room
154,CRO/Hotel,9,299.0,Special Type Room
1622,CRO/Hotel,23,329.0,Queen Room
1770,CRO/Hotel,15,379.0,King Room
2167,WEB,12,289.0,King Room
167,CRO/Hotel,34,270.0,Special Type Room
602,GDS,2,389.0,Special Type Room
944,WEB,7,429.0,King Room
604,GDS,1,419.0,King Room
1067,GDS,1,399.0,Special Type Room
1076,CRO/Hotel,2,399.0,King Room
969,CRO/Hotel,3,399.0,Special Type Room
1085,CRO/Hotel,3,269.0,King Room
617,GDS,23,299.0,Special Type Room
1711,WEB,28,270.0,King Room
1354,GDS,14,399.0,Special Type Room
1857,CRO/Hotel,11,429.0,King Room
1610,CRO/Hotel,22,324.0,King Room
1649,GDS,11,349.0,Special Type Room
980,CRO/Hotel,4,429.0,King Room
1185,GDS,14,399.0,King Room
690,CRO/Hotel,47,369.0,King Room
1280,CRO/Hotel,12,289.0,King Room
2068,CRO/Hotel,7,369.0,Special Type Room
726,CRO/Hotel,23,299.0,King Room
677,WEB,21,333.0,Suite
129,WEB,1,379.0,Special Type Room
2140,CRO/Hotel,17,339.0,King Room
1727,CRO/Hotel,20,379.0,Special Type Room
831,CRO/Hotel,55,360.0,King Room
1228,CRO/Hotel,18,289.0,Special Type Room
1781,WEB,11,399.0,King Room
87,WEB,6,599.0,Suite
1106,WEB,10,429.0,Queen Room
49,CRO/Hotel,1,419.0,King Room
1762,CRO/Hotel,28,297.0,King Room
1379,WEB,11,399.0,Special Type Room
1959,CRO/Hotel,34,339.0,King Room
2122,CRO/Hotel,6,309.0,King Room
607,CRO/Hotel,6,439.0,King Room
1103,CRO/Hotel,1,299.0,King Room
1253,GDS,4,399.0,Special Type Room
772,CRO/Hotel,37,429.0,King Room
1365,CRO/Hotel,0,379.0,Queen Room
1595,CRO/Hotel,24,333.0,King Room
1367,GDS,10,339.0,King Room
1537,CRO/Hotel,8,199.0,Suite
888,CRO/Hotel,4,399.0,King Room
2095,WEB,3,369.0,Special Type Room
121,GDS,6,439.0,King Room
199,CRO/Hotel,36,579.0,Suite
54,CRO/Hotel,2,399.0,Special Type Room
1105,CRO/Hotel,0,200.0,Special Type Room
1717,WEB,9,319.0,King Room
1233,CRO/Hotel,13,379.0,King Room
1496,WEB,23,469.0,King Room
1408,WEB,3,489.0,King Room
2048,CRO/Hotel,7,499.0,King Room
1046,CRO/Hotel,5,429.0,King Room
1802,WEB,10,359.0,Special Type Room
1768,CRO/Hotel,15,509.0,Suite
1567,CRO/Hotel,15,369.0,Suite
1111,GDS,5,399.0,Special Type Room
663,CRO/Hotel,0,309.0,King Room
2050,CRO/Hotel,3,269.0,King Room
874,CRO/Hotel,25,329.0,King Room
1562,GDS,9,429.0,Special Type Room
2227,CRO/Hotel,31,229.0,Queen Room
192,CRO/Hotel,25,349.0,Special Type Room
2214,GDS,33,469.0,Special Type Room
1380,WEB,0,379.0,Special Type Room
2177,CRO/Hotel,15,409.0,Special Type Room
613,WEB,33,333.0,Suite
996,CRO/Hotel,10,279.0,King Room
1616,GDS,22,297.0,Queen Room
1262,CRO/Hotel,5,409.0,King Room
1736,GDS,14,279.0,Special Type Room
1172,GDS,0,339.0,King Room
1751,CRO/Hotel,20,399.0,Queen Room
574,CRO/Hotel,1,459.0,King Room
626,CRO/Hotel,16,429.0,King Room
100,CRO/Hotel,3,279.0,King Room
903,CRO/Hotel,7,299.0,King Room
861,CRO/Hotel,6,299.0,King Room
2103,GDS,18,472.33,King Room
881,CRO/Hotel,6,319.0,King Room
1718,CRO/Hotel,34,243.0,King Room
1914,WEB,17,289.0,King Room
1879,CRO/Hotel,4,379.0,King Room
2054,WEB,7,299.0,King Room
1263,WEB,24,243.0,Queen Room
1738,WEB,11,399.0,King Room
999,CRO/Hotel,0,399.0,King Room
44,CRO/Hotel,26,469.0,King Room
717,CRO/Hotel,21,579.0,Suite
1442,CRO/Hotel,1,489.0,King Room
428,CRO/Hotel,20,333.0,Suite
845,WEB,2,399.0,Special Type Room
2030,WEB,14,329.0,King Room
2224,WEB,35,273.0,Special Type Room
1850,WEB,11,329.0,King Room
1734,GDS,16,399.0,Special Type Room
391,CRO/Hotel,36,349.0,King Room
1029,GDS,12,329.0,Special Type Room
1791,WEB,16,289.0,Special Type Room
807,WEB,0,389.0,Suite
2196,CRO/Hotel,6,269.0,Suite
1804,CRO/Hotel,22,289.0,Special Type Room
727,WEB,24,336.86,King Room
2172,WEB,21,289.0,King Room
2155,WEB,8,269.0,King Room
72,CRO/Hotel,15,269.0,Special Type Room
1661,GDS,7,359.0,Special Type Room
723,WEB,35,405.0,King Room
70,CRO/Hotel,21,399.0,King Room
1521,CRO/Hotel,24,439.0,Special Type Room
1820,CRO/Hotel,23,399.0,King Room
1489,CRO/Hotel,11,399.0,King Room
1058,CRO/Hotel,1,399.0,Special Type Room
1699,WEB,29,239.0,King Room
1091,WEB,7,469.0,King Room
596,WEB,2,389.0,Queen Room
1577,WEB,3,329.0,King Room
914,CRO/Hotel,0,439.0,King Room
1645,GDS,14,379.0,Special Type Room
1359,WEB,20,439.0,King Room
868,WEB,2,429.0,King Room
647,WEB,29,399.0,King Room
825,CRO/Hotel,37,529.0,Suite
252,WEB,32,405.0,Special Type Room
1321,CRO/Hotel,0,499.0,King Room
1283,CRO/Hotel,24,261.0,Special Type Room
631,CRO/Hotel,26,299.0,Special Type Room
2128,CRO/Hotel,4,379.0,King Room
1779,GDS,25,360.0,Special Type Room
305,WEB,25,299.0,Special Type Room
2014,CRO/Hotel,2,469.0,King Room
1997,CRO/Hotel,0,349.0,Special Type Room
2241,CRO/Hotel,9,409.0,King Room
559,CRO/Hotel,31,519.0,Suite
1416,WEB,23,477.0,Suite
1947,CRO/Hotel,3,409.0,King Room
1013,WEB,5,329.0,King Room
941,CRO/Hotel,0,469.0,King Room
935,WEB,0,399.0,King Room
2125,CRO/Hotel,5,269.0,King Room
1457,WEB,3,379.0,Special Type Room
1761,GDS,10,379.0,King Room
970,CRO/Hotel,5,339.0,King Room
679,CRO/Hotel,14,429.0,King Room
1552,CRO/Hotel,6,289.0,King Room
160,WEB,38,243.0,King Room
1765,CRO/Hotel,21,399.0,King Room
2219,CRO/Hotel,31,529.0,Suite
2223,CRO/Hotel,30,229.0,King Room
1136,CRO/Hotel,11,469.0,Suite
1915,CRO/Hotel,1,419.0,Special Type Room
1135,WEB,3,329.0,King Room
2110,WEB,14,339.0,King Room
114,CRO/Hotel,0,385.66,Special Type Room
2195,WEB,36,339.0,King Room
1569,GDS,1,489.0,King Room
1644,GDS,5,329.0,King Room
2105,GDS,0,369.0,Special Type Room
2217,CRO/Hotel,30,269.0,King Room
1242,CRO/Hotel,14,499.0,Special Type Room
1720,WEB,31,297.0,King Room
1069,GDS,1,399.0,King Room
1080,WEB,7,469.0,King Room
295,CRO/Hotel,0,329.0,Special Type Room
1795,CRO/Hotel,14,289.0,King Room
1927,WEB,24,351.0,King Room
148,WEB,6,329.0,King Room
1414,CRO/Hotel,7,429.0,Queen Room
1687,GDS,29,329.0,Queen Room
2031,CRO/Hotel,3,529.0,Suite
749,GDS,26,449.0,Special Type Room
122,GDS,4,369.0,King Room
885,CRO/Hotel,7,299.0,King Room
1371,CRO/Hotel,7,622.33,Suite
1554,WEB,10,469.0,King Room
1330,GDS,2,499.0,King Room
1426,CRO/Hotel,6,329.0,Special Type Room
1599,CRO/Hotel,21,297.0,Special Type Room
835,CRO/Hotel,55,360.0,King Room
901,CRO/Hotel,1,399.0,Special Type Room
563,CRO/Hotel,33,259.0,Suite
922,CRO/Hotel,0,379.0,King Room
564,CRO/Hotel,3,549.0,Suite
700,WEB,35,419.0,Suite
1602,WEB,18,256.75,King Room
554,CRO/Hotel,5,159.0,King Room
2004,CRO/Hotel,46,329.0,King Room
2154,CRO/Hotel,8,459.0,King Room
989,CRO/Hotel,0,259.0,Special Type Room
1215,WEB,33,270.0,Queen Room
2185,WEB,4,269.0,Queen Room
2018,CRO/Hotel,2,469.0,King Room
1642,CRO/Hotel,11,449.0,Suite
1767,GDS,10,379.0,King Room
93,CRO/Hotel,13,429.0,King Room
1292,WEB,4,299.0,King Room
1245,GDS,5,399.0,Special Type Room
852,CRO/Hotel,0,389.0,Suite
968,WEB,8,399.0,King Room
1754,GDS,12,399.0,King Room
1809,GDS,39,299.0,King Room
1434,GDS,19,369.0,Special Type Room
1427,CRO/Hotel,0,369.0,Special Type Room
1198,CRO/Hotel,7,429.0,Special Type Room
1627,CRO/Hotel,20,359.0,Special Type Room
1946,GDS,15,499.0,King Room
2226,CRO/Hotel,14,309.0,King Room
866,CRO/Hotel,0,409.0,King Room
1966,CRO/Hotel,4,339.0,King Room
625,WEB,15,339.0,Special Type Room
369,CRO/Hotel,0,329.0,King Room
75,GDS,7,439.0,King Room
1921,CRO/Hotel,1,329.0,Suite
1005,CRO/Hotel,0,259.0,Special Type Room
1515,WEB,5,449.0,King Room
1398,CRO/Hotel,10,299.0,King Room
1296,CRO/Hotel,21,360.0,Special Type Room
1065,CRO/Hotel,7,399.0,King Room
2055,CRO/Hotel,11,289.0,King Room
1153,CRO/Hotel,0,369.0,Suite
1553,WEB,3,429.0,King Room
2026,CRO/Hotel,4,299.0,King Room
1050,WEB,11,519.0,King Room
1919,WEB,9,289.0,Special Type Room
216,WEB,11,429.0,Special Type Room
561,CRO/Hotel,17,339.0,King Room
2202,WEB,11,429.0,King Room
1074,CRO/Hotel,16,269.0,Queen Room
1340,GDS,1,499.0,King Room
2208,WEB,16,239.0,King Room
721,GDS,17,299.0,King Room
886,CRO/Hotel,7,399.0,King Room
769,WEB,26,389.0,Special Type Room
1967,CRO/Hotel,8,289.0,King Room
1960,WEB,7,289.0,Special Type Room
1548,WEB,27,429.0,King Room
887,GDS,5,359.0,Special Type Room
798,WEB,47,324.0,King Room
1933,WEB,30,509.0,Suite
1413,CRO/Hotel,7,529.0,Suite
1783,GDS,15,439.0,King Room
2061,WEB,1,259.0,Special Type Room
437,CRO/Hotel,20,333.0,Suite
1108,CRO/Hotel,23,239.0,King Room
788,CRO/Hotel,4,459.0,Suite
2072,WEB,17,339.0,King Room
1166,CRO/Hotel,6,339.0,King Room
1256,GDS,1,334.0,Special Type Room
65,GDS,7,399.0,Special Type Room
1459,CRO/Hotel,15,429.0,Special Type Room
1604,CRO/Hotel,0,409.0,King Room
2222,WEB,13,429.0,Special Type Room
2012,CRO/Hotel,0,359.0,King Room
1905,CRO/Hotel,0,409.0,King Room
1447,CRO/Hotel,17,289.0,King Room
63,GDS,5,399.0,Special Type Room
